feature,coefficient
Cytoplasm_RadialDistribution_ZernikeMagnitude_CY5_9_1,0.04484938744309113
Cells_Texture_InfoMeas1_RFP_3_00_256,-0.28465290741877375
Nuclei_AreaShape_Zernike_7_3,0.07044383930241178
Nuclei_RadialDistribution_FracAtD_DAPI_1of4,0.09884661356572515
Cells_Correlation_RWC_DAPI_RFP,-0.23888520448059228
Nuclei_RadialDistribution_ZernikeMagnitude_CY5_7_3,-0.030489398775435134
Nuclei_RadialDistribution_ZernikeMagnitude_CY5_9_7,0.03964963157300235
Nuclei_RadialDistribution_ZernikePhase_CY5_9_1,0.029288653548057195
Cytoplasm_RadialDistribution_ZernikePhase_RFP_8_2,-0.07431160125877448
Cells_RadialDistribution_ZernikePhase_DAPI_4_2,-0.005316825385595187
Cells_RadialDistribution_ZernikePhase_DAPI_1_1,-0.019694468832654417
Cells_Texture_InfoMeas2_GFP_3_00_256,0.3099224166517721
Cytoplasm_RadialDistribution_ZernikeMagnitude_CY5_7_1,0.06193486055643265
Nuclei_AreaShape_Zernike_3_1,0.038608788643819746
Nuclei_RadialDistribution_ZernikePhase_GFP_5_1,-0.007400919352095977
Nuclei_RadialDistribution_ZernikeMagnitude_DAPI_3_3,0.03608386163286231
Nuclei_AreaShape_FormFactor,-0.2178967086689962
Nuclei_Texture_Correlation_DAPI_3_00_256,0.00926168912600695
Nuclei_RadialDistribution_ZernikePhase_RFP_6_6,0.015887824690970002
Nuclei_RadialDistribution_ZernikePhase_GFP_6_4,0.04317380228552447
Cells_RadialDistribution_ZernikePhase_GFP_8_4,0.003584890073306856
Nuclei_RadialDistribution_ZernikePhase_CY5_5_5,0.005587385989753421
Cytoplasm_RadialDistribution_ZernikeMagnitude_RFP_3_1,-0.12288537089224034
Cells_RadialDistribution_ZernikeMagnitude_GFP_5_1,-0.18874864263714258
Cells_RadialDistribution_ZernikePhase_CY5_7_3,0.04528588531111649
Nuclei_RadialDistribution_ZernikePhase_GFP_4_4,0.0032524248714912484
Cells_RadialDistribution_ZernikePhase_CY5_4_4,-0.023177946451331376
Cytoplasm_Correlation_RWC_DAPI_CY5,-0.03390240302392637
Nuclei_Correlation_Overlap_DAPI_GFP,0.22868899909345264
Nuclei_RadialDistribution_ZernikePhase_GFP_7_7,0.004549922523023756
Cytoplasm_RadialDistribution_FracAtD_RFP_4of4,-1.234039277499645
Cells_RadialDistribution_ZernikePhase_CY5_5_3,0.07132030950623898
Cells_RadialDistribution_ZernikePhase_DAPI_7_1,0.06839773482467605
Cytoplasm_RadialDistribution_ZernikeMagnitude_CY5_5_3,-0.07226209108200486
Nuclei_Correlation_RWC_GFP_DAPI,0.19076636441184844
Cells_AreaShape_Zernike_3_1,0.038489939533299225
Cytoplasm_RadialDistribution_ZernikePhase_DAPI_8_8,0.03444354757778159
Nuclei_AreaShape_Zernike_5_5,0.11516066702379989
Nuclei_RadialDistribution_ZernikePhase_CY5_5_3,0.041424748609803115
Cells_AreaShape_Zernike_8_6,-0.04487835917234496
Cells_RadialDistribution_ZernikeMagnitude_CY5_7_1,-0.0246582347112473
Cytoplasm_RadialDistribution_ZernikePhase_GFP_8_4,0.02296837070657485
Cytoplasm_RadialDistribution_ZernikePhase_RFP_5_3,-0.028716961981477836
Cytoplasm_Texture_Contrast_GFP_3_02_256,0.06574465053255908
Nuclei_Correlation_RWC_CY5_DAPI,0.04070582945473115
Cytoplasm_RadialDistribution_ZernikeMagnitude_GFP_2_0,0.2786577128393443
Cells_AreaShape_Zernike_9_5,-0.05333272315988291
Nuclei_RadialDistribution_ZernikePhase_DAPI_6_4,0.0038778389670922546
Cells_RadialDistribution_ZernikePhase_RFP_6_2,0.007958660983987337
Cytoplasm_Texture_Correlation_GFP_3_00_256,-0.07759395787787812
Cells_RadialDistribution_ZernikePhase_GFP_5_1,0.0170818614073096
Cytoplasm_AreaShape_Zernike_9_5,0.06411007959299118
Cytoplasm_RadialDistribution_RadialCV_CY5_2of4,-0.03410320735901023
Cells_RadialDistribution_RadialCV_CY5_3of4,-0.26108312318820753
Cytoplasm_RadialDistribution_FracAtD_DAPI_4of4,0.3168042095336101
Cells_Texture_InfoMeas1_DAPI_3_03_256,-0.6906266531320381
Nuclei_AreaShape_Zernike_1_1,0.06341813756026447
Cytoplasm_RadialDistribution_ZernikeMagnitude_DAPI_7_3,-0.11765254513402063
Cytoplasm_RadialDistribution_ZernikePhase_CY5_5_1,-0.02396186864603958
Cells_RadialDistribution_ZernikeMagnitude_DAPI_3_1,-0.15547706018343024
Nuclei_RadialDistribution_ZernikePhase_RFP_7_1,-0.01676223193030278
Cytoplasm_RadialDistribution_ZernikePhase_DAPI_9_1,0.017876459627211932
Nuclei_RadialDistribution_ZernikeMagnitude_GFP_7_1,0.11447632580187946
Cytoplasm_RadialDistribution_MeanFrac_GFP_3of4,0.3779517586274027
Nuclei_Intensity_MassDisplacement_GFP,0.14493046057618317
Nuclei_RadialDistribution_ZernikeMagnitude_RFP_7_7,-0.12435873944909002
Nuclei_RadialDistribution_ZernikeMagnitude_DAPI_6_0,-0.023446152289694128
Cytoplasm_Texture_InfoMeas1_DAPI_3_03_256,0.5568783654898726
Cells_RadialDistribution_ZernikeMagnitude_GFP_9_3,0.010428263763737363
Nuclei_RadialDistribution_ZernikeMagnitude_CY5_8_0,0.008511930063667628
Nuclei_RadialDistribution_ZernikeMagnitude_DAPI_1_1,-0.038172307337301134
Nuclei_RadialDistribution_ZernikePhase_RFP_8_6,0.03615716137143049
Nuclei_Texture_Correlation_CY5_3_01_256,0.17676819649682304
Nuclei_AreaShape_Zernike_6_4,-0.009198628427249089
Nuclei_RadialDistribution_FracAtD_CY5_1of4,-0.016387706149876908
Cytoplasm_RadialDistribution_ZernikePhase_DAPI_8_2,-0.01759197642894615
Cells_RadialDistribution_ZernikeMagnitude_RFP_5_1,-0.08860688727747255
Nuclei_RadialDistribution_ZernikeMagnitude_CY5_9_3,-0.026470330604875112
Nuclei_RadialDistribution_ZernikeMagnitude_GFP_6_0,-0.04436855328243397
Cytoplasm_AreaShape_Zernike_7_3,0.07263371600030805
Nuclei_RadialDistribution_ZernikePhase_RFP_7_7,0.009036407711210493
Cells_RadialDistribution_ZernikePhase_DAPI_8_2,0.036692179100899946
Cytoplasm_RadialDistribution_ZernikePhase_RFP_3_1,-0.024772586423806836
Nuclei_RadialDistribution_RadialCV_GFP_2of4,0.09432834925584463
Nuclei_RadialDistribution_ZernikeMagnitude_GFP_8_0,-0.08491064028192413
Nuclei_RadialDistribution_ZernikeMagnitude_GFP_1_1,0.15206455400733604
Cells_Texture_Correlation_DAPI_3_02_256,1.2072811347715222
Nuclei_Correlation_Overlap_CY5_GFP,0.03417485579183056
Nuclei_Intensity_StdIntensityEdge_DAPI,0.04536073548544751
Cells_RadialDistribution_ZernikeMagnitude_CY5_6_0,0.13158141673600554
Cytoplasm_RadialDistribution_RadialCV_GFP_3of4,-0.14627988784463442
Cells_RadialDistribution_ZernikeMagnitude_CY5_9_9,-0.03318332764434821
Nuclei_RadialDistribution_ZernikeMagnitude_CY5_6_2,0.09101438594585304
Nuclei_RadialDistribution_ZernikeMagnitude_GFP_6_4,-0.2066351836141175
Cytoplasm_RadialDistribution_ZernikeMagnitude_DAPI_6_2,0.2045999741432518
Cells_AreaShape_Zernike_9_3,0.020511980377401033
Nuclei_AreaShape_Zernike_7_5,0.024000394009481778
Cytoplasm_Texture_Contrast_GFP_3_03_256,-0.02895319828466455
Cytoplasm_RadialDistribution_ZernikeMagnitude_GFP_4_2,-0.13770359762372192
Cells_RadialDistribution_ZernikePhase_DAPI_6_2,0.031223360441714334
Nuclei_RadialDistribution_RadialCV_CY5_3of4,0.1512814577854092
Cells_Texture_InfoMeas1_GFP_3_01_256,0.08405255819433491
Cells_RadialDistribution_RadialCV_DAPI_3of4,0.0848525018114954
Cytoplasm_Intensity_IntegratedIntensity_GFP,0.31444460008315933
Cytoplasm_RadialDistribution_ZernikeMagnitude_DAPI_8_0,0.04986790822039636
Cells_RadialDistribution_ZernikeMagnitude_RFP_9_3,0.04110389512342933
Nuclei_Texture_Correlation_GFP_3_02_256,-0.03522562582832924
Nuclei_RadialDistribution_ZernikeMagnitude_RFP_4_2,-0.03778816264404745
Cells_Correlation_RWC_DAPI_CY5,0.180093279428601
Cells_RadialDistribution_ZernikeMagnitude_CY5_7_3,0.1286186969222534
Cytoplasm_Texture_InfoMeas1_GFP_3_02_256,-0.2003585257509285
Nuclei_RadialDistribution_ZernikeMagnitude_DAPI_9_3,-0.05020080241446229
Cytoplasm_RadialDistribution_ZernikePhase_DAPI_1_1,0.03688622705112058
Nuclei_RadialDistribution_ZernikeMagnitude_DAPI_9_7,0.1043467483498625
Cytoplasm_RadialDistribution_MeanFrac_GFP_4of4,0.321869699963532
Nuclei_Texture_Contrast_RFP_3_01_256,-0.06140216801628346
Cytoplasm_AreaShape_Zernike_6_2,0.058241314690631894
Nuclei_RadialDistribution_ZernikePhase_GFP_3_1,0.007701743926422332
Nuclei_AreaShape_Zernike_8_2,0.005783744194011575
Nuclei_Texture_InverseDifferenceMoment_RFP_3_00_256,-0.13545183748575584
Cells_RadialDistribution_ZernikeMagnitude_CY5_8_2,-0.13500754629677672
Nuclei_RadialDistribution_ZernikeMagnitude_RFP_7_3,0.07145353276189075
Cells_Correlation_K_DAPI_GFP,-0.5092963530767861
Nuclei_RadialDistribution_ZernikePhase_DAPI_4_4,-0.022416447036778243
Nuclei_Texture_Correlation_GFP_3_00_256,0.023145033167374318
Cytoplasm_Intensity_MaxIntensityEdge_CY5,-0.19908456207654826
Cytoplasm_Texture_Correlation_DAPI_3_00_256,-0.012640753935722187
Nuclei_RadialDistribution_RadialCV_GFP_4of4,-0.02792455392707547
Nuclei_RadialDistribution_ZernikeMagnitude_RFP_8_0,-0.04503300041023964
Nuclei_RadialDistribution_ZernikeMagnitude_GFP_4_2,-0.08431183122057463
Cells_RadialDistribution_ZernikePhase_DAPI_8_6,-0.017679398894651848
Cytoplasm_RadialDistribution_ZernikePhase_DAPI_6_4,0.008071269747868813
Cells_AreaShape_Zernike_8_2,0.02286760510828063
Cells_Texture_InfoMeas1_RFP_3_01_256,0.5186636177421639
Cytoplasm_Texture_Contrast_DAPI_3_01_256,-0.2910481964404843
Nuclei_RadialDistribution_ZernikePhase_RFP_5_3,-0.03891111024778503
Cells_Texture_InfoMeas1_GFP_3_02_256,0.581580319316563
Cytoplasm_RadialDistribution_ZernikePhase_DAPI_9_5,0.012221645043268814
Cytoplasm_AreaShape_Zernike_7_1,0.04199730943806253
Nuclei_Correlation_RWC_CY5_RFP,-0.3195430069851728
Cytoplasm_RadialDistribution_ZernikePhase_CY5_9_1,0.05381801346429238
Nuclei_Texture_Correlation_CY5_3_03_256,0.1622483388245994
Cytoplasm_RadialDistribution_ZernikeMagnitude_CY5_2_0,-0.24923503015270485
Nuclei_AreaShape_Orientation,0.05609241251197214
Nuclei_RadialDistribution_ZernikeMagnitude_CY5_4_2,0.17275945351288916
Cytoplasm_RadialDistribution_ZernikePhase_CY5_9_3,-0.017316548189079174
Cytoplasm_AreaShape_Zernike_9_1,0.05953883877337573
Cytoplasm_RadialDistribution_ZernikePhase_DAPI_3_1,-0.028965193820648313
Nuclei_RadialDistribution_ZernikeMagnitude_DAPI_7_3,-0.009003463615466155
Nuclei_RadialDistribution_ZernikePhase_RFP_8_4,0.003677051063487342
Cells_RadialDistribution_RadialCV_CY5_2of4,0.06560264024341755
Cells_Correlation_Manders_CY5_DAPI,0.12172845282291045
Cells_Texture_InfoMeas1_CY5_3_03_256,0.234405530413506
Nuclei_RadialDistribution_ZernikeMagnitude_GFP_7_7,0.059436074941043505
Nuclei_RadialDistribution_ZernikeMagnitude_DAPI_8_4,-0.1112351295232861
Nuclei_RadialDistribution_FracAtD_DAPI_3of4,0.8413953333318764
Cells_Intensity_MeanIntensityEdge_CY5,0.4072283321373703
Nuclei_RadialDistribution_ZernikePhase_GFP_9_7,-0.017182372413438306
Nuclei_RadialDistribution_ZernikeMagnitude_CY5_5_1,0.039671947188039444
Nuclei_RadialDistribution_ZernikePhase_CY5_3_3,0.026352574290716323
Cells_RadialDistribution_RadialCV_DAPI_4of4,0.037712187511961676
Nuclei_RadialDistribution_ZernikeMagnitude_GFP_5_1,-0.017084051600024398
Cells_RadialDistribution_ZernikeMagnitude_DAPI_9_3,-0.07714214128860859
Cytoplasm_Intensity_IntegratedIntensityEdge_GFP,0.22007891868710822
Nuclei_RadialDistribution_ZernikeMagnitude_RFP_1_1,-0.07127512802331844
Nuclei_RadialDistribution_FracAtD_CY5_2of4,1.1612124551787928
Nuclei_RadialDistribution_ZernikePhase_GFP_7_1,0.02220489570209755
Nuclei_Texture_InfoMeas1_RFP_3_01_256,-0.35863101103324635
Nuclei_RadialDistribution_ZernikeMagnitude_DAPI_4_0,-0.05844852421814292
Nuclei_RadialDistribution_ZernikeMagnitude_DAPI_9_5,-0.039940730251123706
Cytoplasm_Texture_Contrast_GFP_3_00_256,0.01645251006334488
Nuclei_RadialDistribution_ZernikeMagnitude_CY5_5_5,-0.005728848918595763
Nuclei_RadialDistribution_ZernikeMagnitude_GFP_8_6,-0.09477797031349536
Nuclei_RadialDistribution_ZernikePhase_CY5_9_3,0.04028126649332032
Nuclei_RadialDistribution_RadialCV_DAPI_4of4,0.08162354611701048
Nuclei_RadialDistribution_ZernikeMagnitude_RFP_8_4,-0.004935047884646565
Nuclei_Texture_InfoMeas2_RFP_3_00_256,-0.018150122207547616
Cells_Texture_Correlation_DAPI_3_01_256,-1.141353504762757
Cells_RadialDistribution_ZernikePhase_RFP_4_2,-0.02975034361133548
Cytoplasm_RadialDistribution_ZernikeMagnitude_CY5_8_2,0.18838217450134973
Cytoplasm_RadialDistribution_ZernikeMagnitude_GFP_2_2,0.1462017957459558
Cells_RadialDistribution_ZernikeMagnitude_RFP_9_1,0.018850609955925485
Nuclei_Texture_InverseDifferenceMoment_RFP_3_02_256,-0.0998439836245723
Nuclei_RadialDistribution_ZernikePhase_DAPI_9_9,0.006143731225659274
